------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
(18,358 real changes made)
variable countryoforigin was str142 now str143
(18,358 real changes made)
variable countryoforigin was str143 now str144
(18,358 real changes made)
variable countryoforigin was str144 now str145
(18,358 real changes made)
variable countryoforigin was str145 now str146
(18,358 real changes made)
variable countryoforigin was str146 now str147
(18,358 real changes made)
variable countryoforigin was str147 now str148
(18,358 real changes made)
variable countryoforigin was str148 now str149
(18,358 real changes made)
variable countryoforigin was str149 now str150
(18,358 real changes made)
variable countryoforigin was str150 now str157
(18,358 real changes made)
variable countryoforigin was str157 now str158
(18,358 real changes made)
variable countryoforigin was str158 now str159
(18,358 real changes made)
variable countryoforigin was str159 now str160
(18,358 real changes made)
variable countryoforigin was str160 now str161
(18,358 real changes made)
variable countryoforigin was str161 now str162
(18,358 real changes made)
variable countryoforigin was str162 now str163
(18,358 real changes made)
variable countryoforigin was str163 now str164
(18,358 real changes made)
variable countryoforigin was str164 now str165
(18,358 real changes made)
variable countryoforigin was str165 now str166
(18,358 real changes made)
variable countryoforigin was str166 now str167
(18,358 real changes made)
variable countryoforigin was str167 now str168
(18,358 real changes made)
variable countryoforigin was str168 now str169
(18,358 real changes made)
variable countryoforigin was str169 now str192
(18,358 real changes made)
variable countryoforigin was str192 now str193
(18,358 real changes made)
variable countryoforigin was str193 now str194
(18,358 real changes made)
variable countryoforigin was str194 now str195
(18,358 real changes made)
variable countryoforigin was str195 now str223
(18,358 real changes made)
variable countryoforigin was str223 now str224
(18,358 real changes made)
variable countryoforigin was str224 now str225
(18,358 real changes made)
variable countryoforigin was str225 now str226
(18,358 real changes made)
variable countryoforigin was str226 now str227
(18,358 real changes made)
variable countryoforigin was str227 now str228
(18,358 real changes made)
variable countryoforigin was str228 now str229
(18,358 real changes made)
variable countryoforigin was str229 now str230
(18,358 real changes made)
variable countryoforigin was str230 now str231
(18,358 real changes made)
variable countryoforigin was str231 now str232
(18,358 real changes made)
variable countryoforigin was str232 now str233
(18,358 real changes made)
variable countryoforigin was str233 now str234
(18,358 real changes made)
variable countryoforigin was str234 now str235
(18,358 real changes made)
variable countryoforigin was str235 now str236
(18,358 real changes made)
variable countryoforigin was str236 now str237
(18,358 real changes made)
variable countryoforigin was str237 now str238
(18,358 real changes made)
variable countryoforigin was str238 now str239
(18,358 real changes made)
variable countryoforigin was str239 now str240
(18,358 real changes made)
variable countryoforigin was str240 now str241
(18,358 real changes made)
variable countryoforigin was str241 now str242
(18,358 real changes made)
variable countryoforigin was str242 now str243
(18,358 real changes made)
variable countryoforigin was str243 now str244
(18,358 real changes made)
variable countryoforigin was str244 now str245
(18,358 real changes made)
variable countryoforigin was str245 now str246
(18,358 real changes made)
variable countryoforigin was str246 now str247
(18,358 real changes made)
variable countryoforigin was str247 now str273
(18,358 real changes made)
variable countryoforigin was str273 now str274
(18,358 real changes made)
variable countryoforigin was str274 now str275
(18,358 real changes made)
variable countryoforigin was str275 now str276
(18,358 real changes made)
variable countryoforigin was str276 now str277
(18,358 real changes made)
variable countryoforigin was str277 now str278
(18,358 real changes made)
variable countryoforigin was str278 now str279
(18,358 real changes made)
variable countryoforigin was str279 now str280
(18,358 real changes made)
variable countryoforigin was str280 now str281
(18,358 real changes made)
variable countryoforigin was str281 now str282
(18,358 real changes made)
variable countryoforigin was str282 now str283
(18,358 real changes made)
variable countryoforigin was str283 now str284
(18,358 real changes made)
variable countryoforigin was str284 now str285
(18,358 real changes made)
variable countryoforigin was str285 now str286
(18,358 real changes made)
variable countryoforigin was str286 now str287
(18,358 real changes made)
variable countryoforigin was str287 now str288
(18,358 real changes made)
variable countryoforigin was str288 now str289
(18,358 real changes made)
variable countryoforigin was str289 now str315
(18,358 real changes made)
variable countryoforigin was str315 now str316
(18,358 real changes made)
variable countryoforigin was str316 now str317
(18,358 real changes made)
variable countryoforigin was str317 now str318
(18,358 real changes made)
variable countryoforigin was str318 now str319
(18,358 real changes made)
variable countryoforigin was str319 now str347
(18,358 real changes made)
variable countryoforigin was str347 now str348
(18,358 real changes made)
variable countryoforigin was str348 now str349
(18,358 real changes made)
variable countryoforigin was str349 now str350
(18,358 real changes made)
variable countryoforigin was str350 now str351
(18,358 real changes made)
variable countryoforigin was str351 now str352
(18,358 real changes made)
variable countryoforigin was str352 now str353
(18,358 real changes made)
variable countryoforigin was str353 now str354
(18,358 real changes made)
variable countryoforigin was str354 now str355
(18,358 real changes made)
variable countryoforigin was str355 now str356
(18,358 real changes made)
variable countryoforigin was str356 now str357
(18,358 real changes made)
variable countryoforigin was str357 now str358
(18,358 real changes made)
variable countryoforigin was str358 now str359
(18,358 real changes made)
variable countryoforigin was str359 now str360
(18,358 real changes made)
variable countryoforigin was str360 now str390
(18,358 real changes made)
variable countryoforigin was str390 now str781
(18,358 real changes made)
variable countryoforigin was str781 now str782
(18,358 real changes made)
variable countryoforigin was str782 now str783
(18,358 real changes made)
variable countryoforigin was str783 now str784
(18,358 real changes made)
variable countryoforigin was str784 now str785
(18,358 real changes made)
variable countryoforigin was str785 now str786
(18,358 real changes made)
variable countryoforigin was str786 now str787
(18,358 real changes made)
variable countryoforigin was str787 now str788
(18,358 real changes made)
variable countryoforigin was str788 now str789
(18,358 real changes made)
variable countryoforigin was str789 now str790
(18,358 real changes made)
variable countryoforigin was str790 now str791
(18,358 real changes made)
variable countryoforigin was str791 now str792
(18,358 real changes made)
variable countryoforigin was str792 now str793
(18,358 real changes made)
variable countryoforigin was str793 now str794
(18,358 real changes made)
variable countryoforigin was str794 now str795
(18,358 real changes made)
variable countryoforigin was str795 now str796
(18,358 real changes made)
variable countryoforigin was str796 now str797
(18,358 real changes made)
variable countryoforigin was str797 now str798
(18,358 real changes made)
variable countryoforigin was str798 now str799
(18,358 real changes made)
variable countryoforigin was str799 now str800
(18,358 real changes made)
variable countryoforigin was str800 now str801
(18,358 real changes made)
variable countryoforigin was str801 now str802
(18,358 real changes made)
variable countryoforigin was str802 now str803
(18,358 real changes made)
variable countryoforigin was str803 now str804
(18,358 real changes made)
variable countryoforigin was str804 now str805
(18,358 real changes made)
variable countryoforigin was str805 now str806
(18,358 real changes made)
variable countryoforigin was str806 now str807
(18,358 real changes made)
variable countryoforigin was str807 now str808
(18,358 real changes made)
variable countryoforigin was str808 now str809
(18,358 real changes made)
variable countryoforigin was str809 now str810
(18,358 real changes made)
variable countryoforigin was str810 now str811
(18,358 real changes made)
variable countryoforigin was str811 now str812
(18,358 real changes made)
variable countryoforigin was str812 now str813
(18,358 real changes made)
variable countryoforigin was str813 now str814
(18,358 real changes made)
variable countryoforigin was str814 now str815
